doi,title,authors,pub_year,journal,effect_size_original,effect_size_replication,study_num
10.1037/0278-7393.34.2.353,Tracing attention and the activation flow in spoken word planning using eye movements.,A Roelofs,2008,JEPLMC,0.594605285,0.148340453,1.0
10.3917/anpsy.144.0725,"Now you see it, now you don't: repetition blindness for nonwords","AL Morris, ML Still",2014,JEPLMC,0.611120054,0.229604631,2.0
10.1037/0278-7393.34.3.478,Working memory costs of task switching.,"B Liefooghe, P Barrouillet, A Vandierendonck, V Camos",2008,JEPLMC,0.424979665,-0.215243835,3.0
10.1037/0278-7393.34.1.230,Accelerated relearning after retrieval-induced forgetting: The benefit of being forgotten.,"BC Storm, EL Bjork, RA Bjork",2008,JEPLMC,0.228739615,-0.006108358,4.0
10.1037/0278-7393.34.1.237,The intermixed-blocked effect in human perceptual learning is not the consequence of trial spacing.,"C Mitchell, S Nash, G Hall",2008,JEPLMC,0.461300742,0.134811802,5.0
10.1037/0278-7393.34.1.97,"A single-system account of the relationship between priming, recognition, and fluency.","CJ Berry, DR Shanks, RN Henson",2008,JEPLMC,0.594960462,0.395843475,6.0
10.1037/0278-7393.34.1.219,Modeling distributions of immediate memory effects: No strategies needed?,"CP Beaman, I Neath, AM Surprenant",2008,JEPLMC,0.715143728,0.131411981,7.0
10.1037/0278-7393.34.3.460,Stereotypes and retrieval-provoked illusory source recollections.,"CS Dodson, J Darragh, A Williams",2008,JEPLMC,0.561422534,-0.110614348,8.0
10.1037/0278-7393.34.2.257,"Prime diagnosticity in short-term repetition priming: Is primed evidence discounted, even when it reliably indicates the correct answer?","CT Weidemann, DE Huber, RM Shiffrin",2008,JEPLMC,0.302242514,,9.0
10.1037/0278-7393.34.2.430,Across-notation automatic numerical processing.,"D Ganor-Stern, J Tzelgov",2008,JEPLMC,0.698586719,0.780725807,10.0
10.1037/0278-7393.34.1.65,Attractor dynamics and semantic neighborhood density: Processing is slowed by near neighbors and speeded by distant neighbors.,"D Mirman, JS Magnuson",2008,JEPLMC,0.672084167,0.466443576,11.0
10.1037/0278-7393.34.1.243,When does between-sequence phonological similarity promote irrelevant sound disruption?,"JE Marsh, F Vachon, DM Jones",2008,JEPLMC,0.178477629,0.08323764,12.0
10.1037/0278-7393.34.3.546,Bidirectional associations in multiplication memory: Conditions of negative and positive transfer.,"JI Campbell, ND Robert",2008,JEPLMC,0.52450217,0.524539034,13.0
10.1037/0278-7393.34.2.328,Holistic processing of faces: Perceptual and decisional components.,"JJ Richler, I Gauthier, MJ Wenger, TJ Palmeri",2008,JEPLMC,0.539560135,,14.0
10.1037/0278-7393.34.3.514,The Stroop effect: Why proportion congruent has nothing to do with congruency and everything to do with contingency.,"JR Schmidt, D Besner",2008,JEPLMC,0.195136354,0.24687812,15.0
10.1037/0278-7393.34.2.282,Age of acquisition and word frequency effects in picture naming: A dual-task investigation.,"K Dent, RA Johnston, GW Humphreys",2008,JEPLMC,0.24377044,,16.0
10.1037/0278-7393.34.1.186,The ultimate sampling dilemma in experience-based decision making.,K Fiedler,2008,JEPLMC,0.304772411,0.434510306,17.0
10.1037/0278-7393.34.1.12,Native language influences on word recognition in a second language: A megastudy.,"K Lemh_fer, T Dijkstra, H Schriefers, RH Baayen, J Grainger, P Zwitserlood",2008,JEPLMC,0.008872296,,18.0
10.1037/0278-7393.34.3.439,How to say no: Single-and dual-process theories of short-term recognition tested on negative probes.,K Oberauer,2008,JEPLMC,0.560499145,0.401939168,19.0
10.1037/0278-7393.34.2.408,"Intentional forgetting is easier after two ""shots"" than one.","L Sahakyan, PF Delaney, ER Waldum",2008,JEPLMC,0.224092029,0.019422053,20.0
10.1037/0278-7393.34.2.381,Semantic effects in naming perceptual identification but not in delayed naming: Implications for models and tasks.,"LH Wurm, SR Seaman",2008,JEPLMC,,,21.0
10.1037/0278-7393.34.2.302,How does bilingualism improve executive control? A comparison of active and reactive inhibition mechanisms.,"LS Colzato, MT Bajo, W van den Wildenberg, D Paolieri, S Nieuwenhuis, W La Heij, B Hommel",2008,JEPLMC,,,23.0
10.1037/0278-7393.34.2.343,Priming addition facts with semantic relations.,"M Bassok, SF Pedigo, AT Oskarsson",2008,JEPLMC,0.363732358,0.284274426,24.0
10.1037/0278-7393.34.3.524,Learning correct responses and errors in the Hebb repetition effect: two faces of the same coin.,"M Couture, D Lafond, S Tremblay",2008,JEPLMC,0.348120689,0.2733272,25.0
10.1037/0278-7393.34.1.50,Contextual effects on reading aloud: Evidence for pathway control.,"M Reynolds, D Besner",2008,JEPLMC,0.160955695,0.14406846,26.0
10.1037/0278-7393.34.3.495,On the additive effects of stimulus quality and word frequency in lexical decision: Evidence for opposing interactive influences revealed by RT distributional analyses.,"MJ Yap, DA Balota, CS Tse, D Besner",2008,JEPLMC,0.378068955,0.379573968,27.0
